"9A.  Prof. Sivakolundu Srisatkunarajah,"
"Vice Chancellor,"
"University of Jaffna,"
"Thirunelvely,"
"Jaffna."
"10A.  Prof. Nianthi De Silva,"
"Vice Chancellor,"
"University of Kelaniya,"
"Kandy Road,"
"Dalugama,"
"Kelaniya."
"1
1A.  Prof. N.D. Gunawardena,"
"Vice Chancellor,"
"University of Moratuwa,"
"Katubedda,"
"Moratuwa."
"1
2A.  Prof. M.D. Lamawansa,"
"Vice Chancellor,"
"University of Peradeniya,"
"Peradeniya."
"1
3A.  Prof. G.A.S. Ginigaddara,"
"Vice Chancellor,"
"Rajarata University,"
"Mihintale."
"1
4A.  Prof. Sujeewa Amarasena,"
"Vice Chancellor,"
"University of Ruhuna,"
"Wellamadama Complex,"
"Matara."
"3"
