"","","inclusion are essential steps toward eradicating ragging and ensuring a safe","","","","","",""
"","","educational environment for all students.","","","","","",""
"51.  The Court is of the view that the inability to prevent or to hold perpetrators","","","","","","","",""
"","","accountable  must  result","","in  consequences","for","individuals  responsible.","",""
"","","University administrative members should be held responsible for failing","","","","","",""
"","","to report ragging incidents. If systemic negligence is proven, penalties such","","","","","",""
"","","as suspension or dismissal must be enforced. Additionally, accountability","","","","","",""
"","","should extend to faculty members who are entrusted with ensuring a safe","","","","","",""
"","","and  disciplined  educational  environment,  and  mandatory  anti-ragging","","","","","",""
"","","training  to  recognize  signs  of  ragging,  intervene  effectively,  and  resist","","","","","",""
"","","bribery or external pressure to ignore complaints.","","","","","",""
"Creating a Safe Environment for Victims of Ragging to Lodge Complaints.","","","","","","","",""
"52.  Strengthening  implementation  mechanisms  alone  will  be  insufficient  to","","","","","","","",""
"","curb  and","curtail","ragging","if  affected","students","refrain","from","lodging"
"","","complaints due to fear of retaliation or institutional apathy. The effective","","","","","",""
"","","eradication  of  ragging  necessitates  not  only  robust  enforcement but  also","","","","","",""
"","","the creation of a legal and administrative environment wherein students","","","","","",""
"","","are assured protection, free from intimidation ensuring their willingness to","","","","","",""
"","","report  such  offences.  Higher  Education  Institutions  must  unequivocally","","","","","",""
"","","reinforce  that  ragging  constitutes  a  criminal  act  with  no  place  within","","","","","",""
"","","academic  settings,  necessitating  strict  procedural  safeguards  that  both","","","","","",""
"","","deter perpetrators and empower students to seek justice without fear.","","","","","",""
"5","3.  Upon filing a complaint regarding ragging, the complainant's safety must","","","","","","",""
"","be  ensured","","through  protective  measures  akin","","","","to  witness  protection",""
"","","protocols.  Universities  must  implement  strict  confidentiality  policies  to","","","","","",""
"","","prevent  disclosure  of  the  complainant's  identity  and  provide  necessary","","","","","",""
"","","safeguards  to  protect  them  from  retaliation  by  senior  students  or  other","","","","","",""
"","","interested parties. This includes secure accommodation, monitored access","","","","","",""
"","","","","32","","","",""
