"3A. Mrs. D.K. Renuka Ekanayake"
"(Present Member),"
"Member,"
"National Police Commission."
"4A. Mr. K. Karunaharan,"
"(Present Member),"
"Member,"
"National Police Commission."
"5A. Mr. P.G.S. Gamini De Silva,"
"(Present Member),"
"Member,"
"National Police Commission."
"6A. Mr. Dilshan Kapila Jayasuriya,"
"(Present Member),"
"Member,"
"National Police Commission."
"7A. Mr. A.A.M. Illiyas,"
"(Present Member),"
"Member,"
"National Police Commission."
"8A. Mrs. Thamara D. Perera"
"(Present Secretary),"
"Secretary,"
"National Police Commission."
