"8A. Mrs. Thamara D. Perera"
"(Present Secretary),"
"Secretary,"
"National Police Commission."
"A
ll of National Police Commission,"
"BMICH, Colombo 7."
"9. Ranil Wickremasinghe,"
"Minister of Finance,"
"The Secretariat,"
"Colombo 01."
"10. Prof. G.L. Peiris,"
"Minister of Foreign Affairs,"
"Foreign Ministry,"
"Republic Building,"
"Sir Baron Jayathilake Mawatha,"
"Colombo 01."
"10A. M.U.M. Ali Sabri,"
"Minister of Foreign Affairs,"
"Foreign Ministry,"
"Republic Building,"
"Sir Baron Jayathilake Mawatha,"
"Colombo 01."
"11. Dinesh Gunawardana,"
"Minister of Public Administration,"
"Home Affairs,"
"Provincial Councils & Local"
"Government,"
"Independence Square,"
"Colombo 07."
"Page 15 of 29"
