"32. Hon. Wijayadasa Rajapakshe,"
"Minister of Justice, Prison Affairs &"
"Constitutional Reforms,"
"Superior Courts Complex,"
"Adhikarana Mawatha,"
"Colombo 12."
"33. Hon. Harin Fernando,"
"Minister of Tourism & Lands,"
"25th Floor, West Tower,"
"World Trade Centre, Colombo 01."
"33B. Hon. Harin Fernando,"
"Minister of Tourism & Land,"
"Minister of Sports & Youth."
"25th Floor, West Tower,"
"World Trade Centre, Colombo 01."
"34. Hon. Manusha Nanayakkara,"
"Minister of Labour & Foreign"
"Employment,"
"6th Floor, Mehewara Piyasa,"
"Narahenpita, Colombo."
"35. Hon. Nalin Fernando,"
"Minister of Trade, Commerce &"
"Food Security,"
"No. 492,"
"R.A. De Mel Mawatha,"
"Colombo 03."
"36.  Hon. Tiran Alles,"
"Minister of Public Security,"
"14th Floor,"
"Suhurupaya,"
"Battaramulla."
