"28. Hon. Douglas Devananda,"
"Minister of Fisheries,"
"New Secretariat,"
"Maligawatta,"
"Colombo 10."
"29. Hon. Dr. Ramesh Pathirana,"
"Minister of Plantation Industries,"
"Minister of Industries,"
"No. 73/1, Galle Road,"
"Colombo 03."
"30. Hon. Naseer Ahamed,"
"Minister of Environment,"
"Sobadam Piyasa,"
"No. 416/C/1, Robert Gunawardana"
"Mawatha, Battaramulla."
"30A. Hon. Janaka Wakkumbura,"
"Minister of Environment,"
"Sobadam Piyasa,"
"No. 416/C/1, Robert"
"Gunawardana Mawatha,"
"Battaramulla."
"31. Hon. Susil Premajayantha,"
"Minister of Education,"
"Isurupaya, Battaramulla."
"32. Hon. Wijayadasa Rajapakshe,"
"Minister of Justice,"
"Prison Affairs & Constitutional"
"Reforms,"
"Superior Courts Complex,"
"Adhikarana Mawatha,"
"Colombo 12."
