"21. Hon. Kanchana Wijesekara,"
"Minister of Power & Energy,"
"No. 437, Galle Road,"
"Colombo 03."
"22. Hon. Nimal Siripala De Silva,"
"Minister of Ports,"
"Naval & Aviation Services,"
"Sri Lanka Ports Authority,"
"No. 19 Chaithya Road,"
"Colombo 01."
"23. Hon. Bandula Gunawardana,"
"Minister of Mass Media,"
"Minister of Transport & Highways,"
"7th Floor,"
"Sethsiripaya Stage II,"
"Battaramulla."
"24. Hon. Keheliya Rambukwella,"
"Minister of Water Supply,"
"Minister of Health,"
"“Suwasaripaya”,"
"No. 385,"
"Rev. Baddegama Wimalawansa"
"Thero Mawatha,"
"Colombo 10."
"24A. Hon. Jeevan Thondaman,"
"Minister of Water Supply,"
"Minister of Health,"
"“Suwasaripaya”,"
"No. 385,"
"Rev. Baddegama Wimalawansa"
"Thero Mawatha, Colombo 10."
