"","","5.  වැටුප්  වර්ධක  ලබාදීදම්දී  2009.05.18  දින  සිට  ඇති  හිඟවැටුප්  වර්ධක  මුද්‍ල්  ෙමණක්","","","","","",""
"","දගීමටත්ව,","","","","","","",""
"","","අමාතය මණ්ඩල අනුමැතිය අදප්ක්ෂා කරමි.","","","","","",""
"The  petitioners’  position  is  that  they  fall  into  to  the  2nd  group  of  police","","","","","","","",""
"officers as detailed in the petition.","","","","","","","",""
"The  document  marked  P-06  along  with  the  petition,  which  is  the  relevant","","","","","","","",""
"Cabinet decision in relation to the above Cabinet Memorandum, shows that","","","","","","","",""
"the","Cabinet","of  Ministers","have","decided","to","implement","the","said"
"recommendations  at  the  Cabinet  meeting  held  on  23-05-2017.  It  has  been","","","","","","","",""
"decided  to  grant  approval  to  the  previous  Cabinet  Memorandum  and  to","","","","","","","",""
"implement it.","","","","","","","",""
"Accordingly, Secretary to the Cabinet has been directed to communicate to","","","","","","","",""
"the  relevant  authorities  to  implement  the  said  decision,  which  reads  as","","","","","","","",""
"follows;","","","","","","","",""
