"10. Prof. G.L. Peiris,"
"Minister of Foreign Affairs,"
"Foreign Ministry,"
"Republic Building,"
"Sir Baron Jayathilake Mawatha,"
"Colombo 01."
"10A. M.U.M. Ali Sabri,"
"Minister of Foreign Affairs,"
"Foreign Ministry,"
"Republic Building,"
"Sir Baron Jayathilake Mawatha,"
"Colombo 01."
"11. Dinesh Gunawardena,"
"Minister of Public Administration,"
"Home Affairs,"
"Provincial Councils & Local"
"Government, Independence Square,"
"Colombo 07."
"11A. Hon. Janaka Wakkubura,"
"Minister of Public Administration,"
"Home Affairs,"
"Provincial Councils & Local"
"Government,"
"Independence Square,"
"Colombo 07."
"20. Hon. Prasanna Ranatunga,"
"Minister of Urban Development"
"& Housing, 8th, 17th & 18th Floor,"
"“Suhurupaya”,"
"Subhuthipura Road,"
"Battaramulla."
