"","","(b) Done for any such reason based on discrimination,","","","","","","",""
"","a","nd  being","in  every  case,  an  act,  which","","","","is,  done  by,  or  at  the","",""
"","","instigation  of,  or  with  the  consent  or  acquiescence  of,  public","","","","","","",""
"","","officer or other person acting in an official capacity.”","","","","","","",""
"","","","","","","","","[Emphasis mine]",""
"Article 11 is an unqualified and non-derogable right as per Athukorala J.","","","","","","","","",""
"in Sudath Silva v. Kodituakku Inspector of Police and Others [1987]","","","","","","","","",""
"2 SLR 119 at 126:","","","","","","","","",""
"","","“…The  police  force,  being  an  organ  of  the  State,  is  enjoined  by  the","","","","","","",""
"","","Constitution to secure and advance this right and not to deny, abridge","","","","","","",""
"","or","restrict","the","same","in","any  manner","and","under","any"
"","","circumstances (...) It is the duty of this court to protect and defend","","","","","","",""
"","","this right jealously to its fullest measure with a view to ensuring that","","","","","","",""
"","","this right which is declared and intended to be fundamental is always","","","","","","",""
"","kept","","fundamental","","(...)  This  court  cannot,","in","the  discharge  of","","its"
"","","constitutional  duty,  countenance  any  attempt  by  any  police  officer","","","","","","",""
"","","however  high  or  low,  to  cancel  or  distort  the  truth  induced,","","","","","","",""
"","","perhaps, by a false sense of police solidarity.”","","","","","","",""
"","","","","","","","","[Emphasis mine]",""
"20.","","The  Court,  in  assessing  the  claim  of  Article  11  violation  in  this","","","","","","",""
"","instant case, takes the following facts into consideration.","","","","","","","",""
