"an  affidavit  by  H.G.  Nilantha  Udayakumara  who","is  a  barber","in  a"
"neighbouring salon to the business place of the Petitioner states:","",""
"","“2012 අෙග%ස්( 03 වන +න මා ./න හං+ෙ2 345 මෙ6 ව7ාපා9ක ස්ථානෙ2 <5ය>",""
"","උෙ@ 9.00 ට පමණ තDEෙEගම ෙපාF<ෙ2 කැH රථය සහ ය(Jපැ+ ෙදකLM",""
"","NලධාQM 39සR S<T යන අයෙ6 ව7ාපා9ක ස්ථානය ඉ+93ට නවEවා ෙවලදසැල",""
"(ලට යV මා W5X.","",""
"","ඊට ස්වTප ෙවලාවකට පS ඒ (\M කෑ ගසන ශHදයR සහ පහර>මR වැN ශHදයR",""
"","ඇSV බැaM මා ඔcෙ6 කඩය අසලට eය අතර ඒ වන aට එම ෙපා\ස් NලධාQM 39ස",""
"S<Tට පහරෙදXM කඩෙයM එ\යට ඔc ඇදෙගන පැXgෙ2ය","",""
"","එෙස් S<Tට පහර ෙදXM <5 NලධාQM අතර ජගE, කJණාiලක, අෙH<ංහ, උපා\,",""
"","jසMත, කJණාkව, ෙlම(ංග යන තDEෙEගම ෙපාF<ෙ2 NලධාQM <aT ඇmෙමM",""
"<5 බවE මා ඔnM ෙවM ෙවMව හmනා ගE බවE jකාශ කරX”","",""
