"CONCLUSION","",""
"26. On the above facts, circumstances, and analysis, I find that the Petitioner has failed to","",""
"","establish a violation of their fundamental rights under Articles 12(1) and 14(1)(g) of the",""
"Constitution by one or more of the Respondents.","",""
"Application Dismissed.","",""
"","","JUDGE OF THE SUPREME COURT"
"KUMUDINI WICKREMASINGHE, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"K. PRIYANTHA FERNANDO, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"SC FRA 17/2015","JUDGMENT","Page 20 of 20"
