"10. Upali Wijeweera, (Ceased to hold Office)"
"Chairman,"
"National Pay Commission,"
"Room 2-G10 BMICH"
"Bauddhaloka Mawatha,"
"Colombo 7."
"10A. W.J.L.U. Jayaweera,"
"Chairman,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н."
"Colombo 07."
"11. Gotabhaya Jayarathne,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н."
"Colombo 07."
"12. Sujatha Cooray,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 Β.Μ.Ι.С.Н."
"Colombo 07."
"13. Madura Wehalla,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н."
"Colombo 07."
"14. M.S.D. Ranasiri,"
