"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"20. Eng. R.M. Amarasekara,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"21. Major Gen (rtd) Siri Ranaweera,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н."
"Colombo 07."
"22. W.H. Piyadasa, (Ceased to hold Office)"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"22A. Ajith Nayanakantha,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"23. Chandrani Senarathna,"
"Secretary,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
