"මා මුලින් සඳහන් කරන ලද පරිදි සේවකයන්සේ සේවය අවසන් කිරීසම්","","","","","","",""
"පනත යටසේ ක්‍රියා කළ යුතු නමුේ එසේ ක්‍රියා සනාකරමින් ආයතනය","","","","","","",""
"ඒක පාර්වවික  ව  වසා  දමා ඉල්ලුම්කරුසේ සේවය අවසන් කිරීම සිදු","","","","","","",""
"කිරීම අසාධාරණ හා අයුක්ති සහගත බවට තීරණය කරමි","","","","","","",""
"[The  applicant's  employment  has  ended  due  to  the  closure  of  the","","","","","","",""
"establishment and the said closure is an action that has taken place","","","","","","",""
"over a period of time and is not an abrupt uncontrolled event (as it","","","","","","",""
"was a foreseeable act). I am of the view that it is unfair and unjust","","","","","","",""
"to unilaterally close down the institution and terminate the service","","","","","","",""
"of","the","applicant  without","acting","under","the","Termination","of"
"Employment of Workmen Act.]''","","","","","","",""
