"Goverment Agent, Mullaitivu."
"5A. N Vethanayagam"
"Government Agent, Mullaitivu."
"5B. Rupawathy Keetheesvaran"
"Government Agent, Mullaitivu."
"6.  Subashini"
"Assistant Government Agent"
"Oddusuddan-Mullaitivu, Mullaitivu."
"6A. R Kurubaran"
"Assistant Government Agent"
"Oddusuddan-Mullaitivu, Mullaitivu."
"6B. Yathukulasingham Aniruththanan"
"Assistant Government Agent"
"Oddusuddan-Mullaitivu, Mullaitivu."
"6C. Jeganathasharma Rajamalligai"
"Assistant Government Agent"
"Oddusuddan-Mullaitivu, Muilaitivu."
"SC FR 393/2010                         JUDGEMENT                                    Page 3 of 25"
