"As 
I  held 
in  Centre 
for  Environmental","Justice","(Guarantee)  Ltd.  v.  Anura","",""
"Satharasinghe,  Conservator  General","and  Others","[C.A.","291/2015,","C.A.M."
"06.11.2020  at  pages  5,14],  there  is  a  need  to  settle  down  all  internally  displaced","","","",""
"persons, who were displaced due to the war in Sri Lanka, as far as possible in the areas","","","",""
"where they were residing. However, this is subject to other overriding concerns and,","","","",""
"above all, the respect for the rule of law, which is the foundation of our Constitution.","","","",""
"There is no unequivocal admission by the Respondents that the Kovil and its properties","","","",""
"are trust property or that the Petitioner is a hereditary trustee. Admittedly, paragraphs","","","",""
"6,  16,  20,  21  and  22  of  the  statement  of  objections  of  the  4th  Respondent  may  be","","","",""
"understood in that sense. Nevertheless, in paragraph 3 thereon, it is clearly claimed","","","",""
"that the state land leased in 1880 to Kathiresan Vythilingam has expired. Moreover, it","","","",""
"is asserted that Kathiresan Vythilingam or his heirs are not the owners of the said land","","","",""
"and cannot claim hereditary trusteeship. Hence, the position of the 4th Respondent on","","","",""
"these two issues is equivocal.","","","",""
"The Petitioner relies on a judgment of the Supreme Court of Ceylon (P3). It is one made","","","",""
"in  an  appeal  between  Velupillai  Thirunavukkarasu  and  Kandappar  Sellappah  and","","","",""
"Chelliah Ponnadurai. The State was not a party to that case. Moreover, it is based on a","","","",""
"settlement decree between the parties.","","","",""
"The 2nd Respondent states that the Kovil is been managed by a Board of Trustees since","","","",""
"1992 and has been administered as a public Kovil for more than 18 years as at the time","","","",""
"the  affidavit  was  attested  in  2010.  At  the  request  of  the  public,  the  Department  of","","","",""
"Hindu  Religious  and  Cultural  Affairs  took  over  the  administration  of  the  Kovil  in  or","","","",""
"about November 2009 and appointed a priest to carry out religious ceremonies. On","","","",""
"completion of the resettlement process, the administration of the Kovil will be handed","","","",""
"over to a committee comprising the residents of the area.","","","",""
"In  this  context,  it  is  incumbent  on  the  Court  to  examine  the  claim  made  by  the","","","",""
"Petitioner that the land forming the subject matter of this application is trust property.","","","",""
