"","","","","11"
"W","hen  considering  the  above  argument  of  the  Petitioner  this  Court  is  mindful  of  the  following","","",""
"matters that have already been discussed in this judgment.","","","",""
"","a)  Petitioner has not applied for a promotion as a Station Master Grade III","","",""
"","b)  Station Master Grade III is the recruitment point of the Station Master Service.","","",""
"c)","There is a requirement under the SOR that","","",""
"","","i.  The applicant should be able to work in any part of the Country","",""
"","ii.  The  applicant  should  possess  physical","fitness","to  discharge","the"
"","functions of the post.","","",""
"When considering the above this Court concludes that the petitioner has failed to establish that","","","",""
"the Respondents, by rejecting the application of the petitioner to the post of Station Master Grade","","","",""
"III had violated the fundamental rights of the Petitioner.","","","",""
"The application is accordingly dismissed.","","","",""
"No costs.","","","",""
"","","Judge of the Supreme Court","",""
"Justice E.A.G.R. Amarasekara,","","","",""
"","I agree,","","",""
"","","Judge of the Supreme Court","",""
"Justice Achala Wengappuli,","","","",""
"","I agree,","","",""
"","","Judge of the Supreme Court","",""
