"","23","SC/APPEAL/225/2014"
"plaintiff is entitled to have with the appeal being allowed, the 1st and 2nd","",""
"defendants  each  shall  pay  Rs.  250,000  to  the  plaintiff  (in  total  Rs.","",""
"500,000)  as  costs  of  this  Court  in  addition  to  the  payment  of  incurred","",""
"costs in the trial Court and the High Court.","",""
"","","Judge of the Supreme Court"
"P. Padman Surasena, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
"K
. Priyantha Fernando, J.","",""
"I agree.","",""
"","","Judge of the Supreme Court"
