"","","","","","[SC Rule No. 16/2023] Page 12 of 13","",""
"I conclude that the Respondent Attorney-at-Law, on the date of the incident, having obtained","","","","","","",""
"the record of the case bearing No. COC/11/2022 from the record room of the Registry of the","","","","","","",""
"Court  of  Appeal,  by  misleading  the  record  room  officials  to  believe  that  he  was  one","","","","","","",""
"“Chandrasiri  Fernando.”  by","inserting","that","false  name","in","the","register,  had","thereafter"
"surreptitiously  torn  two  pages  from  the  said  record  and  inserted  those  torn  pages  into  a","","","","","","",""
"personal file he had brought along with him.","","","","","","",""
"In  the  aforesaid  circumstances,  and  for  the  foregoing  reasons,  I  hold  that  the  above-","","","","","","",""
"mentioned charges set out in (a), (b), (c), (d), (e) of the Rule dated 28-08-2024 have been","","","","","","",""
"proved  to  the  satisfaction  of  Court  and  that  the  said  acts  amount  to  acts  of  deceit  and/or","","","","","","",""
"malpractice  and/or  crime  and/or  offence  in  terms  of  Section  42(2)  of  the  Judicature  Act.","","","","","","",""
"Therefore, I find the Respondent Attorney-at-Law guilty of the said acts of deceit, malpractice,","","","","","","",""
"crime and offence referred to above in paragraphs (a) to (e) of the Rule dated 28-08-2024. I","","","","","","",""
"order that the Rule be confirmed.","","","","","","",""
"The Respondent Attorney-at-Law has not been sincerely and truly repentant over the above","","","","","","",""
"breaches for which he is clearly liable. Instead, he was determined to the last stages of the","","","","","","",""
"inquiry to contest the said allegations. That necessarily indicates the absence of any remorse","","","","","","",""
"on his part in relation to the said acts of defiance.","","","","","","",""
"Rule 60 of the Supreme Court (Conduct of and Etiquette for Attorneys-at-Law) Rules 1988","","","","","","",""
"published in the Gazette Extraordinary of the Democratic Socialist Republic of Sri Lanka No.","","","","","","",""
"535/7 dated 07-12-1988 states as follows.","","","","","","",""
