"","representatives in interest, for the purpose of contradicting, varying, adding to, or",""
"","subtracting from its terms.” (emphasis added)",""
"This rule amplifies the rule in Section 91. It is to the effect that when the terms of any such","",""
"contract, or other disposition of property, or any matter required by law to be reduced to","",""
"the form of a document, have been proved according to Section 91, no evidence of any","",""
"oral  agreement  or  statement  shall  be  admitted  as  between  the  parties  to  any  such","",""
"instrument, or their representatives in interest, for the purpose of contradicting, varying,","",""
"adding to or subtracting from its terms.","",""
"This prohibits admission of only oral evidence, for the purpose of contradicting, varying,","",""
"adding to, or subtracting from the terms of the written agreement between the parties. It","",""
"does not prevent the admission of subsequent written communication between parties","",""
"to  prove  that  some  term  or  terms  of  that  agreement  has  subsequently  been  varied  in","",""
"writing.","",""
"P15 shows that the time of performance agreed between the parties was subsequently","",""
"extended","in  writing  by  the  Appellant  himself.  It","was  tendered 
in  evidence  by  the"
"Appellant.  In  these  circumstances,  Section  92  of  the  Evidence  Ordinance  also  has  no","",""
"application.","",""
"The Appellant contended he had not authorized Mr. Gnanapandithan, Attorney-at-Law &","",""
"Notary  Public  to  send  P15.","I  have  no  hesitation","in  rejecting  this  contention.  Mr."
"Gnanapandithan  had  acted  on  behalf  of  the  Appellant  and  sent  several  letters  to  the","",""
"Respondent  previously  dated  12.08.1975  (P4),  13.08.1976  (P7),  24.08.1976  (P9)  and","",""
"04.11.1976 (P11). In fact, it was Mr. Gnanapandithan who attested P1. More importantly,","",""
"the registered attorney on record in this action for the Appellant in the District Court is","",""
"Mr. Gnanapandithan.","",""
