"","Old Avissawella Road,",""
"","Orugodawatta.",""
"","","Defendant-Appellant"
"Daya","Constructions","(Private)"
"Limited,","",""
"No. 362,","",""
"","Colombo Road,",""
"Pepiliyana,","",""
"","Boralesgamuwa.",""
"","","Plaintiff-Respondent"
"","AND NOW BETWEEN",""
"O","lympus Constructions (Private)",""
"Limited,","",""
"","No.445/1/2,",""
"","Colombo Road,",""
"Pepiliyana.","",""
"F","ormerly knowns as;",""
"Daya","Constructions","(Private)"
"Limited,","",""
"No. 362,","",""
"","Colombo Road,",""
"Pepiliyana,","",""
"","Boralesgamuwa.",""
"","Plaintiff-Respondent-Appellant",""
"H
ovael","Constructions","(Private)"
"Limited,","",""
"","No. 245/55,",""
"","Old Avissawella Road,",""
"","Orugodawatta.",""
"","Defendant-Appellant-Respondent",""
"","","2"
