"In  relation  to  the  Kabaragala  project,  by  X15(a)  dated  25.11.1999,  the","","","","","","",""
"petitioner had this to say to the 3rd respondent:","","","","","","",""
"","I have completely given up the idea of doing Kabaragala project by","","","","","",""
"","MKN [the 1st respondent company] and informed my decision to NP","","","","","",""
"","[Natural Power (Pvt) Ltd] since I should look after the interests of NP","","","","","",""
"","being  the  technical  director  of  that  company.  Even  if  you  didn’t","","","","","",""
"","bother  to  tell  me,  I  was  informed  by  NP  that  directors  of  NP  were","","","","","",""
"","met by you all and wanted to do the project by you all without me.","","","","","",""
"","After having judged  all  aspects,  they have decided not  to give  the","","","","","",""
"project","to  MKN,","and  will","be","handled","by","“Hydro","Power"
"","International”  [the  rival  company  the  petitioner  incorporated  with","","","","","",""
"","his  wife].  Since  I  have  big  doubts  on  the  success  of  partnership","","","","","",""
"","with  you  for  subsequent  projects,  I  don’t  want  to  have  any  link","","","","","",""
"","with you for my future projects.","","","","","",""
