"The parties to a shareholders’ agreement are at liberty to withdraw from","","","","","","",""
"it. Kanag-Isvaran and Wijayawardana, op. cit., p.90 state:","","","","","","",""
"","Another  new  provision  that  has  been  introduced  under  the  Act  of","","","","","",""
"","2007  enables  private  companies  to  validate  any  action  that  has","","","","","",""
"been","taken,  or","is","to  be  taken,  by","","the  company,  where  all","","its"
"","shareholders,  by  unanimous  agreement  in  writing,  agree  to  such","","","","","",""
"","an  act, notwithstanding that it is contrary to the articles.  (Section","","","","","",""
"","31(1)(a)  of  the  Act)  The  purpose  behind  introducing  this  concept  of","","","","","",""
"","unanimous  agreement  of  shareholders","","","is","","to  allow  a  private",""
"company","to","undertake","certain","actions","otherwise","than","in"
"","accordance  with  the  formalities  prescribed  in  the  articles  in  the","","","","","",""
"","company, if all its shareholders concur in  writing to carry out that","","","","","",""
"","act.    Such  written  agreement  may  be  entered  into  for  a  particular","","","","","",""
"","use of a power, or to approve the exercise of a power generally, or","","","","","",""
"","an ongoing basis.  Though the Act is silent as to the consequences","","","","","",""
"","of the withdrawal of the consent given by a shareholder, it can be","","","","","",""
"","affirmatively  presumed  that  a  shareholder  is  entitled  to  withdraw","","","","","",""
"","his  consent  after  giving  same,  in  which  event  section  31  would","","","","","",""
"","have no application.","","","","","",""
