"","","11","","SC/APPEAL/137/2019"
"If  objections  are  received,  in  terms  of  section  532-534,  the  Court  shall","","","",""
"hear the parties and make a suitable order.","","","",""
"Recalling letters of administration","","","",""
"In 
terms  of  section  529,","the  objections","","to","the  grant  of 
letters  of"
"administration shall be tendered not later than sixty-seven days from the","","","",""
"first newspaper publication.","","","",""
"However,  this  is  not  the  only  occasion  an  objection  could  be  raised","","","",""
"against the grant of letters of administration.","","","",""
"The following dicta contained in the Court of Appeal judgment in Shanthi","","","",""
"Goonetilake v. Mangalika [2006] 3 Sri LR 331 at 334 and made use of to","","","",""
"dismiss applications in limine that “The first publication in terms of section","","","",""
"529(2)  was  done  on  23.04.2003.  Objections  to  the  granting  of  letters  of","","","",""
"administration could be entertained in terms of section 529(3) of the Civil","","","",""
"Procedure Code only if such objections are submitted not earlier than 60","","","",""
"days  and  not  later  than  sixty  seven  days  from  the  date  of  the  first","","","",""
"publication  referred  to  in  section  529(2). However,  the  petitioner  has  not","","","",""
"filed  any  objections 
to","the  order  made  by  Court","","","to  grant 
letters  of"
"administration to the respondent as prescribed in section 529(2). When a","","","",""
"period of time is specified by law before the expiration of which any act","","","",""
"has to be done by a party in a Court of law, that Court has no jurisdiction","","","",""
"to permit that act to be done after the expiration of that time within which","","","",""
"it  had  to  be  done  (Ceylon  Breweries  v.  Fernando  [2001]  1  Sri  LR  270).","","","",""
"Therefore  when  the  petitioner  has  not  made  an  application  to  recall  the","","","",""
"letters of administration within the period prescribed in section 529(3) of","","","",""
"the  Civil 
Procedure  Code,","the","petitioner’s","","application 
cannot 
be"
"entertained”  do  not,  with  respect,  represent  the  correct  position  of  the","","","",""
"law.","","","",""
