"","12","SC/APPEAL/137/2019"
"The law has provided for various windows to intervene, object and make","",""
"applications for recall of probate or letters of administration beyond the","",""
"period stipulated in the newspaper publications. In point of fact, a person","",""
"cannot  make  an  application","to 
recall","the  probate 
or 
letters 
of"
"administration  within  the  period  prescribed  in  section  529(3)  since  at","",""
"that time the Court has not issued probate or letters of administration.","",""
"In Biyanwila v. Amarasekere (1965) 67 NLR 488, Sirimane J. stated at","",""
"page 494 that although some provisions of the testamentary procedure","",""
"are only directory, “in an appropriate case a party may ask the court for","",""
"relief under section 839 of the Civil Procedure Code.”","",""
"In Actalina Fonseka v. Dharshani Fonseka [1989] 2 Sri LR 95 at 99-100,","",""
"Kulatunga J. remarked:","",""
