"","for Culpable Homicide not amounting to Murder on the footing of the occurrence",""
"of a sudden fight.","",""
"","30. In the circumstances, the question of law in respect of which Special Leave",""
"to Appal has been granted is answered in the negative.","",""
"","31. This Court wishes note that learned counsel for the Appellant Mr. Dharshana",""
"","Kuruppu in the course of presenting his case, provided an opportunity to his",""
"","junior counsel Ms. Tharushi Gamage to make a portion of the submissions.",""
"","First,  this  Court  wishes  to  place  on  record  its  appreciation  for  the  gesture",""
"","extended by Mr. Kuruppu towards his junior. Second, this Court wishes to",""
"","place on record its view that Ms. Gamage made good submissions displaying",""
"","a thorough knowledge of the evidence, an appreciable understanding of the",""
"applicable law and effective skills of advocacy.","",""
"","32. Due to the reasons stated above, this Appeal is dismissed. Proceedings are",""
"terminated.","",""
"","33. The Registrar of this Court is directed to forward copies of this Judgment to",""
"both Court of Appeal and to the High Court.","",""
"","JUDGE OF THE SUPREME COURT",""
"ACHALA WENGAPPULI, J","",""
"I agree.","",""
"","JUDGE OF THE SUPREME COURT",""
"MAHINDA SAMAYAWARDHENA, J","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"","SC APPEAL 34/2020 - JUDGMENT","10"
