"Before:","P. Padman Surasena, J"
"","Yasantha Kodagoda, PC, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Dr.  Sunil  Cooray  with  Nilanga  Perera  for  the  Substituted  Defendants  –"
"","Respondents – Respondents – Appellants"
"","G Jeyakumar for the Plaintiff – Petitioner - Appellant – Respondent"
"A
rgued on:","2nd March 2023"
"W
ritten","Tendered by the Substituted Defendants – Respondents – Respondents"
"Submissions:","– 
Appellants on 20th November 2014 and 14th June 2024"
"","Tendered by the Plaintiff – Petitioner - Appellant – Respondent on 23rd"
"","January 2015 and 8th July 2024"
"D
ecided on:","19th December 2024"
