"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA","",""
"","In the matter of an application for Appeal to",""
"","the Supreme Court from the Order dated 2nd",""
"October 
2020","in 
Case 
No.","CHC"
"02/2019/CO","in 
the  High  Court  of","the"
"Western","Province 
exercising","its 
Civil"
"Jurisdiction.","",""
"","Heineken Lanka Limited,",""
"(formerly  Asia","Pacific  Brewery","(Lanka)"
"Limited)","",""
"Green House","",""
"No. 260,","",""
"Nawala Road,","",""
"Nawala.","",""
