"r(cid:415)cle 138 of the Cons(cid:415)tu(cid:415)on reads as follows:","",""
"","“(1)   The  Court  of  Appeal  shall  have  and  exercise  subject  to  the  provisions  of  the",""
"","","Cons(cid:415)tu(cid:415)on  or  of  any  law,  an  appellate  jurisdic(cid:415)on  for  the  correc(cid:415)on  of  all"
"","","errors  in  fact  or  in  law  which  shall  be  commi(cid:425)ed  by  the  High  Court,  in  the"
"","","exercise of its appellate or original jurisdic(cid:415)on or by any Court of First Instance,"
"","","tribunal  or  other  ins(cid:415)tu(cid:415)on  and  sole  and  exclusive  cognizance,  by  way  of"
"","","appeal,  revision  and  res(cid:415)tu(cid:415)o 
in 
integrum,  of  all  causes,  suits,  ac(cid:415)ons,"
"","","prosecu(cid:415)ons,  ma(cid:425)ers  and  things  of  which  such  High  Court,  Court  of  First"
"","","Instance, tribunal or other ins(cid:415)tu(cid:415)on may have taken cognizance:"
"","","Provided that no judgement, decree or order of any court shall be reversed or"
"","","varied on account of any error, defect or irregularity, which has not prejudiced"
"","","the substan(cid:415)al rights of the par(cid:415)es or occasioned a failure of jus(cid:415)ce."
"(","2)","The  Court  of  Appeal  shall  also  have  and  exercise  all  such  powers  and"
"","","jurisdic(cid:415)on, appellate and original, as Parliament may by law vest or ordain.”"
