"","","diﬀeren(cid:415)a(cid:415)on is made explicit in the terms of Sec(cid:415)on 13 of the Judicature Act itself.”"
"","[emphasis added]",""
"W","ith this being the posi(cid:415)on, I shall now consider the provisions of the Judicature Act in",""
"order to determine whether an accused has been conferred a right of appeal against an","",""
"interlocutory order made by the High Court.","",""
"A","criminal case has three par(cid:415)es, namely the accused, the prosecu(cid:415)on and the person",""
"aggrieved by the commission of the impugned oﬀence by the accused. Accordingly, the","",""
"Judicature Act seeks to confer the accused, the A(cid:425)orney General and an aggrieved party","",""
"a  dis(cid:415)nct  right  of  appeal  in  accordance  with  the  provisions  of  Sec(cid:415)ons  14,  15  and  16,","",""
"respec(cid:415)vely.","",""
"S","ec(cid:415)on 14(a) of the Judicature Act  reads as follows:",""
"","","“Any person who stands convicted of any oﬀence by the High Court of the Republic"
"","","of  Sri  Lanka  or  the  High  Court  for  the  Province  established  by  Ar(cid:415)cle  154P  of  the"
"","Cons(cid:415)tu(cid:415)on may appeal therefrom to the Court of Appeal-",""
"","(a)","in a case tried with a jury -"
"","","(i)  
against  his  convic(cid:415)on  on  any  ground  which  involves  a  ques(cid:415)on  of  law"
"","","alone; or"
"","","(
ii)  
against  his  convic(cid:415)on  on  any  ground  which  involves  a  ques(cid:415)on  of  fact"
"","","alone, or a ques(cid:415)on of mixed law and fact; or"
"","","(
iii)   with the leave of the Court of Appeal against the sentence passed on his"
"","","convic(cid:415)on, unless the sentence is one ﬁxed by law;”"
"I","t is admi(cid:425)ed that in this case, the trial before the High Court was before a Judge without",""
"a  jury.  Sec(cid:415)on  14(a)  therefore  has  no  applica(cid:415)on  in  this  instance.  It  must  however  be","",""
"noted that a right of appeal has been conferred only against a convic(cid:415)on and where an","",""
"appeal is with regard to the sentence, the leave of the Court of Appeal must be obtained.","",""
"","","22"
