"Before:","E.A.G.R. Amarasekara, J"
"","A.H.M.D. Nawaz, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Harippriya  Jayasundera,  PC,  Addi(cid:415)onal  Solicitor  General  with  Udara"
"","Karunathilake, Senior State Counsel, Disna Gurusinghe, Assistant Director"
"","General, Commission to Inves(cid:415)gate Allega(cid:415)ons of Bribery or Corrup(cid:415)on"
"","and  Chathuri 
Jayakody,  Assistant  Director  General,  Commission 
to"
"","Inves(cid:415)gate  Allega(cid:415)ons  of  Bribery  or  Corrup(cid:415)on  for  the  Complainant  –"
"","Appellant"
"","Faisz  Musthapha,  PC  with  Razik  Zarook,  PC,  Shavindra  Fernando,  PC,"
"","Faisza Musthapha Markar, PC, Zainab Markar and Bishran Iqbal for the 1st"
"","Accused – Pe(cid:415)(cid:415)oner – Respondent"
"","Razik Zarook, PC with Rohana Deshapriya and Chanakya Liyanage for the"
"","2nd Accused – Respondent – Respondent"
"A
rgued on:","6th November 2024 and 2nd December 2024"
"W
ri(cid:425)en","Tendered on behalf of the Complainant – Appellant  on 14th June 2024"
"Submissions:","and 6th December 2024"
"","Tendered on behalf of the 1st Accused – Pe(cid:415)(cid:415)oner – Respondent on 26th"
"","July 2024 and 13th December 2024"
"D
ecided on:","30th May 2025"
