"S","ec(cid:415)on 15 of the Judicature Act",""
"F","or  the  sake  of  completeness,  I  must  contrast  the  above  provision  of  the  right  of  an",""
"accused with Sec(cid:415)on 15(a) which reads as follows:","",""
"","","“The A(cid:425)orney General may appeal to the Court of Appeal in the following cases:-"
"","(a)","from an order of acqui(cid:425)al by a High Court of the Republic of Sri Lanka or a High"
"","","Court for the Province established by Ar(cid:415)cle 154P of the Cons(cid:415)tu(cid:415)on-"
"","","(i)  
on a ques(cid:415)on of law alone in a trial with or without a jury;”"
"","","(
ii)  
on a ques(cid:415)on of fact alone or on a ques(cid:415)on of mixed law and fact with"
"","","leave of the Court of Appeal ﬁrst had and obtained in a trial without a"
"","","jury;"
"T","hus, the A(cid:425)orney General has a right of appeal from an order of acqui(cid:425)al on a ques(cid:415)on",""
"of  law.  However,  where  an  order  of  acqui(cid:425)al  is  sought  to  be  challenged  on  a  mixed","",""
"ques(cid:415)on of fact and law, he shall do so only with the leave of the Court of Appeal ﬁrst","",""
"had and obtained.","",""
"S","ec(cid:415)on 15(b) provides further that:",""
"","","“The A(cid:425)orney General may appeal to the Court of Appeal in the following cases :-"
"","(b)","in all cases on the ground of inadequacy or illegality of the sentence imposed"
"","","or illegality of any other order of the High Court of the Republic of Sri Lanka or"
"","","the High Court for the Province established by Ar(cid:415)cle 154P of the Cons(cid:415)tu(cid:415)on.”"
"T","hus, the A(cid:425)orney General has been conferred with a statutory right of appeal not only",""
"with regard to the inadequacy or illegality of the sentence imposed but also with regard","",""
"to the illegality of any other order of the High Court.","",""
"","","26"
