"Su(cid:425)a","of  Aṅgu(cid:425)ara  Nikāya","discusses","how","corrupt","leadership","has","adverse"
"consequences not only on the en(cid:415)re social order but also on nature and the physical","","","","","","",""
"environment:","","","","","","",""
"","“Monks, at a (cid:415)me the kings are unethical, the royal servicemen become unethical.","","","","","",""
"","When the royal servicemen become unethical, the Brahmin householders become","","","","","",""
"","unethical.  When  the  Brahmin  householders  become  unethical,  those","","","","","","in  the"
"","townships and  provinces  become unethical. When  the townships and provinces","","","","","",""
"","become unethical,  the moon and  sun  move  unevenly. When  the moon  and  sun","","","","","",""
"","move unevenly, the stars and the constella(cid:415)ons move unevenly. When the stars","","","","","",""
"","and constella(cid:415)ons move unevenly, then the night and day occur unevenly. When","","","","","",""
"","the  night  and  day  occur  unevenly,  the  fortnights  and  months  become  uneven.","","","","","",""
"","When the fortnights and months become uneven, winds blow unevenly and in the","","","","","",""
"","wrong direc(cid:415)on. When winds blow unevenly and in the wrong direc(cid:415)ons, dei(cid:415)es","","","","","",""
"","become  disturbed.  When  the  dei(cid:415)es  become  disturbed,  the  sky  does  not  bring","","","","","",""
"","proper rainfall. When there is no proper rainfall, the grains ripen unevenly. When","","","","","",""
"","humans eat unevenly ripened grains, their life span is shortened, and they lose","","","","","",""
"","their beauty and power and are struck by many ailments.","","","","","",""
"","Monks, at a (cid:415)me the kings are ethical the opposite to the above happens.","","","","","",""
"","When ca(cid:425)le  are  crossing a  (water way), if  the leading  bull goes  crooked,  all of","","","","","",""
"","them go crooked as the leading one has gone crooked.","","","","","",""
"","Even so, among humans, if one considered the chief behaves unethically, the rest","","","","","",""
"will follow suit.","","","","","","",""
"","If the king is unethical, the whole country rests unhappily.","","","","","",""
"","When ca(cid:425)le  are  crossing a  (water way), if  the  leading  bull goes  straight,  all of","","","","","",""
"","them go straight as the leading one has gone straight. Even so, among humans,","","","","","",""
"","if one considered the chief, indeed conducts oneself ethically all the rest follow","","","","","",""
"","suit. If the king is ethical, the whole country rests happily.” [emphasis added]","","","","","",""
