"against an interlocutory order of the Permanent High Court at Bar. Having considered the","","","","","",""
"applicable statutory provisions, Samayawardhena, J stated that:","","","","","",""
"","“Although sec(cid:415)on 12B(1) of the Judicature Act appears to confer a right of appeal","","","","",""
"","from any judgment, sentence or order pronounced by a Permanent High Court at Bar","","","","",""
"","to the Supreme Court, it is important to emphasize that, as sec(cid:415)on 12B(2) states,","","","","",""
"","such a right must be understood in light of other wri(cid:425)en laws governing appeals to","","","","",""
"","the Court of Appeal from judgments, sentences or orders of the High Court in cases","","","","",""
"tried  without  a","Jury.  This","includes","the  provisions  of","the","Judicature  Act,","the"
"","Commission  to  Inves(cid:415)gate  Allega(cid:415)ons  of  Bribery  or  Corrup(cid:415)on  Act,  the  Code  of","","","","",""
"","Criminal Procedure Act and the High Court of the Provinces (Special Provisions) Act,","","","","",""
"","No. 19 of 1990. When so considered, it is the view of this Court, unless there is an","","","","",""
"","amendment to explicitly reﬂect the inten(cid:415)on of the legislature, the term “order” in","","","","",""
"","sec(cid:415)on 12B(1) shall be understood, insofar as an accused is concerned, as referring","","","","",""
"","to  a  ﬁnal  order  having  the  eﬀect  of  a  ﬁnal  judgment,  but  does  not  include  an","","","","",""
"","interlocutory order.” [emphasis added]","","","","",""
