"","29","SC/APPEAL/172/2017"
"This illustrates that if the application under section 52 is to succeed, a party to","",""
"the action or a purchaser at sale must make the application to Court within the","",""
"10-year period.","",""
"This  is  further  understood  by  a  closer  reading  of  section  52A,  which  was","",""
"introduced by Partition (Amendment) Act, No. 17 of 1997. In short, in terms of","",""
"section 52A, a party who has been dispossessed or whose possession has been","",""
"interfered with can make an application for restoration of possession in the same","",""
"action within 10 years of the date of the final decree of partition. If the application","",""
"for restoration of possession must be made within 10 years of the date of the","",""
"final decree of partition, it is illogical to assume that an application for delivery","",""
"of possession can be made beyond the period of 10 years. If delivery of possession","",""
"has not taken place, restoration of possession does not arise.","",""
"I hold that in terms of section 52 of the Partition Law read with section 337 of","",""
"the Civil Procedure Code, an application for delivery of possession in a partition","",""
"action shall be made within ten years of the date of the final decree of partition","",""
"or the issuance of the certificate of sale or on appeal affirming the same.","",""
"Eviction of a tenant","",""
"The  law  relating  to eviction  of  a  tenant under  the  partition law  suffers  from  a","",""
"lack of clarity and is therefore complicated.","",""
"According  to  section  48(1)  of  the  Partition  Law,  the  right,  share  or  interest","",""
"awarded 
in  the","interlocutory  and","final  decree  of  partition 
is 
free 
from  all"
"encumbrances whatsoever other than those specified in the decree.","",""
