"","","19","","","SC/APPEAL/172/2017","",""
"Having  realised  the  serious  injustice  caused  to  the  parties  thereby,  when  the","","","","","","",""
"present Partition Law, No. 21 of 1977,  was enacted, the following section was","","","","","","",""
"introduced.","","","","","","",""
"","48(6). Where by an interlocutory or final decree a right, share or interest has","","","","","",""
"","been awarded to a party but such party was dead at the time, such decree","","","","","",""
"","shall be deemed to be a decree in favour of the representatives in interest of","","","","","",""
"","such deceased person at the date of such decree.","","","","","",""
"Thereafter,","the","legislature","introduced","special  provisions","to","simplify","the"
"substitution procedure in partition actions by repealing and replacing section 81","","","","","","",""
"of the Partition Law by the Partition (Amendment) Act, No. 17 of 1997.","","","","","","",""
"Section 81(1) necessitates every party to a partition action or any other person","","","","","","",""
"required 
to","","file  a  memorandum  under","","the  Partition  Law,","","to 
file","such"
"memorandum, substantially in the form set out in the second schedule to the","","","","","","",""
"Partition Law, nominating at least one person, and not more than three persons,","","","","","","",""
"in order of preference, to be his legal representative for the purposes of the action","","","","","","",""
"in the event of his death pending the final determination of the action.","","","","","","",""
"According to section 81(5), such party or person may file a fresh memorandum","","","","","","",""
"at any time before the final determination of the action.","","","","","","",""
"Section 81(2)(c) enacts that the person or persons so nominated shall subscribe","","","","","","",""
"his or their signatures to the memorandum signifying consent to be so appointed","","","","","","",""
"as  a  legal  representative.  The  signatures  of  the  nominator  and  those  of  the","","","","","","",""
"nominee  or  nominees  so  consenting  to  be  appointed  shall  be  witnessed  by  an","","","","","","",""
"Attorney-at-Law or a Justice of the Peace or a Commissioner of Oaths.","","","","","","",""
"Section 4(2) of the Partition Law mandates every plaintiff to file a memorandum","","","","","","",""
"nominating legal representatives.","","","","","","",""
"","4(2).  There shall be  appended to every plaint presented to a  court for the","","","","","",""
"","purpose of instituting a partition action, a memorandum substantially in the","","","","","",""
