"T","he  next  issue  was  whether  V1  had  been  issued  to  the  Plaintiff  and  if  so,  when.  The",""
"following questions posed to Danatunga during his evidence-in-chief are important:","",""
"m","%(","me'7  fplam;  ksl=;a  l,  wjia:djg  fmr  uqo,a  fplam;a  uÛska  ta  ta
a  wjia:dj,os  f.jk  jsg"
"","","isrs;la jYfhka fplamf;a i|yka uqo, fldfyduo .Kkh lrkafka lsh,d odkjdo@"
"W","(","Ujs"
"m","%(","remsh,a tla,CI .Kk fok wjia:dfjsoS tu fld,h;a oS,d hkafka"
"W","(","fplam; fok wjia:dfjsoS nrAgs wekai,us uy;dg oS,d ;sfhkjd .Kqfokqj jqkq yegs'"
"m","%",";ukag ta .ek ksYaps;j lshkak neye@"
"W","(","lshkak mqΩjka' jsia;r ug lshkak mqΩjka'"
"m","%(","fudloao w;aika lr, oS,d ;sfhkjd lshk tl'"
"W","(","oqkakd' fplam; iu. ishΩ foa wvx.= ,smshla thdg oqkakd w;g'"
"m","%(","th oqkafka tod o Bg miqosko@"
"W","(","tod iji'"
"m","%(","meusKs,slre w;go"" meusKs,slref.a nEkd rxPs;a w;go oqkafka@"
"W","(","nrags wekai,us w;g oqkafka'"
