"Before:","E.A.G.R. Amarasekera, J"
"","Yasantha Kodagoda, PC, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Kuwera De  Zoysa, PC with Ameer Maharoof and Pasindu Bandara for the"
"","Substituted Defendant – Appellant – Appellants"
"","Dr Sunil Cooray with Sudharshani Cooray for the Substituted Plaintiff –"
"","Respondent – Respondent"
"A
rgued on:","24th January 2023 and 24th February 2023"
"W
ritten","Tendered by the Substituted Defendant – Appellant – Appellants on 23rd"
"Submissions:","October 2014 and 3rd April 2023"
"","Tendered by the Substituted Plaintiff – Respondent – Respondent on 7th"
"","October 2014 and 6th April 2023"
"Decided on:","30th May 2025"
