"","unreasonable,  arbitrary,  or  unlawful  conduct  of  Public  Authorities.","I  am"
"","conscious that the 1st Respondent authority had provided ultra vires assurances",""
"","on a matter so significant as a person’s housing.",""
"","38) In  view  of  the  above,  and  for  or  all  the  reasons  enumerated  in  the  preceding",""
"","analysis,  I  direct  the  1st  Respondent  Authority  to  once  again  offer  alternative",""
"","lands to the Petitioners for relocation, pursuant to the ‘alternative relief’ sought",""
"","in  the  Petition.  Should  the  Petitioners  choose  to  accept  such  relief,  the  1st",""
"","Respondent must direct its officers and personnel to facilitate the granting of any",""
"","permits 
lawfully,  per 
the 
requirements  and 
stipulations  of","the  National"
"","Environmental  Act  and  all 
the 
regulations  promulgated 
therein.","In 
the"
"","circumstances, I make order retracting the stay-order issued vide Supreme Court",""
"","Minutes  dated  23.09.2011  on  the  proceedings  of  the  Magistrate’s  Court  of",""
"","Kandy in the following cases:",""
"","- 
Case No. 35033/11 against the 1st Petitioner",""
"","- 
Case No. 35028/11 against the 2nd Petitioner",""
"","- 
Case No. 33069/11 against the 3rd Petitioner.",""
"A
 
v
i
o","l
a
t
i
on of fundamental rights has not been established.",""
"","","JUDGE OF THE SUPREME COURT"
"KUMUDINI WICKREMASINGHE, J","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"JANAK DE SILVA, J","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"","","16"
