"asantha Kodagoda, PC, J.","",""
"Introduction","",""
"","1.  This Judgment relates to an Appeal filed by the Appellants praying for the setting",""
"","aside of the Judgment of the Court of Appeal dated 28th October 2011 delivered in",""
"","CA Writ Application No. 814/2007. [That judgment (which is the subject matter of",""
"","this Appeal) has been reported as Dissanayake and Others (Uva Magnetite) vs.",""
"","GSMB and Others, in (2011) 2 Sri L.R. 354.] Through the impugned Judgment, the",""
"","Court of  Appeal  has  issued  a  Writ  of Mandamus  on  the  7th Respondent  to that",""
"","Application  (presently,  the  7th  Respondent  –  Appellant)  directing  him  to  act  in",""
"","compliance with section 23BB(4) of the National Environmental Act, No. 47 of 1980",""
"","(as  amended)  and  publish  in  the  Gazette  the  approval  pertaining to  a  project  of",""
"","which the project proponents were the Petitioners to that Application (presently,",""
"","the Petitioners – Respondents). Being aggrieved by the said Judgment of the Court",""
"","of Appeal, the 7th Respondent - Appellant filed a Petition in this Court dated 8th",""
"December  2011,  and  sought  Special  Leave","to  Appeal  against","the  afore-stated"
"","Judgment  of  the  Court  of  Appeal.  Having  considered  the  Petition,  this  Court",""
"","granted Special Leave to Appeal in respect of the following questions of law:",""
"","(a) Has the Court of Appeal erred in law by holding that the proposed project had been",""
"approved by the Technical Evaluation Committee (TEC)?","",""
"","(b) Has the Court of Appeal erred in law by holding that the 7th Respondent - Petitioner",""
"","and / or the Project Approving Agency had approved the proposed project?",""
"","(c)  Has  the  Court  of  Appeal  erred  in  fact  and  in  law  by  holding  that  the  Central",""
"Environmental Authority had approved the proposed project?","",""
