"","Conclusion",""
"","","55. In  view  of  the  findings  of  this  Court  with  regard  to  the  questions  in  respect  of"
"","","which Special Leave to Appeal had been granted, I am of the view that the Judgment"
"","","of  the  Court  of  Appeal  cannot  stand,  and  is  therefore  set  aside.  The  Petition"
"","","presented  to  the  Court  of  Appeal  by  the  Petitioner  –  Respondents  must  stand"
"","dismissed.",""
"","56.  Accordingly, this Appeal is allowed.",""
"","57. In the circumstances of this case, no order is made with regard to costs.",""
"","","Judge of the Supreme Court"
"P. Padman Surasena, J.","",""
"I
 agree.","",""
"","","Judge of the Supreme Court"
"Mahinda Samayawardena, J.","",""
"I
 agree.","",""
"","","Judge of the Supreme Court"
"","SC APPEAL 137/2017 - JUDGMENT","35"
