"","(Gabcikovo-Nagymaros  Project  Case)  decided  by  the  International  Court  of  Justice","","","","","",""
"","(ICJ), wherein he has observed that, the needs of development can be reconciled","","","","","",""
"","with the protection of the environment, using the ancient traditions followed in","","","","","",""
"","Sri Lanka. Referring to an excerpt from a sermon preached in approximately 223","","","","","",""
"","B.C. by Arahat Mahinda Thero to King Devanampiya Tissa as recorded in chapter","","","","","",""
"","xiv of Sri Lanka’s ancient chronicle “The Mahawansa” [""O great King, the birds of the","","","","","",""
"","air and the beasts have as equal a right to live and move about in any part of the land as","","","","","",""
"","thou. The land belongs to the people and all living beings; thou art only the guardian of","","","","","",""
"it.""],","Judge  Weeramantry","has  while","accentuating","the","first","principle","of"
"","environmental law - the principle of trusteeship of resources of the earth, observed","","","","","",""
"","that while the land belongs to the people and to all other living beings, the King","","","","","",""
"","or the ruler is only the guardian of it. Thus, recognising the public trust doctrine,","","","","","",""
"","he envisages that natural resources of the State are to be protected and preserved","","","","","",""
"for","the  benefit  and  best","interests  of","the  present,  as  well  as","","for","","the  future"
"generations.","","","","","","",""
"","53. The  Supreme  Court  has  also  recognised  that  the  violation  of  that  sacred  duty","","","","","",""
"","which the State and the leaders of this country hold in trust on behalf of the public","","","","","",""
"","and the country itself is an infringement of Article 12(1) of the Constitution. This","","","","","",""
"","is  observable  from  several  judgments  of  this  Court  including  Bulankulama  v.","","","","","",""
"Secretary","to 
the  Ministry  of","","Industrial  Development,  Watte  Gedara  Wijebanda  v","","","",""
"","Conservator  General  of  Forests  and  Others,  Sugathapala  Mendis  and  Another  v.","","","","","",""
"","Chandrika  Kumaratunga  and  Others","","[2008]  2  Sri  LR  339,  and  Environmental","","","",""
"","Foundation Limited and Others v. Mahaweli Authority of Sri Lanka and Others [2010] 1","","","","","",""
"Sri LR 1.","","","","","","",""
"","54. It would also be pertinent to note that, in M.C. Mehta v. Kamal Nath and Others,","","","","","",""
"","[1996] SC 711, the Supreme Court of India has held the following:","","","","","",""
"","“…  The  State  is  the  trustee  of  all  natural  resources  which  are  by  nature  meant  for","","","","","",""
