"","38. Natural resources are a component of the environment, and are unique blessings","","","","","",""
"","of the nature vested in the past, present and future generations of humankind and","","","","","",""
"","other  living  beings.  It  is  necessary  to  recognise  that  natural  resources  and  the","","","","","",""
"","environment are inextricably interwoven and therefore, natural resources should","","","","","",""
"","be treated as environmental resources. The use of natural resources which would","","","","","",""
"","include  minerals  and  other  material  of  economic  value,  must  be  subject  to  the","","","","","",""
"","overarching  duty  of  preservation,  conservation,  non-degradation  and  non-","","","","","",""
"","pollution of the environment. This duty is of utmost importance, as the long-term","","","","","",""
"","survival of the entire human race and other living beings are dependent upon the","","","","","",""
"","protection of the environment.","","","","","",""
"","39. A  consideration  of  evolving  and  developing  internationally  recognised  legal","","","","","",""
"","norms and standards reveal the gradual emergence of the overarching legal duty","","","","","",""
"for","the  protection  of","","the  environment  as  a  peremptory  norm  of  general","","","",""
"","international law (jus cogens). Thus, the emergence of an universal recognition that","","","","","",""
"","the long-term survival of the human race would be considerably dependent upon","","","","","",""
"","the  protection  of  the  environment.  Moreover,  international  law  has  begun  to","","","","","",""
"recognise","the","interdependence","and","indivisibility","of","human  dignity","and"
"","environmental rights.","","","","","",""
