"","hands of such officials.”","","","","","",""
"35. It would be thus seen that this Court has previously too observed the imperative","","","","","","",""
"","need and the requirements of the law, for the State to;","","","","","",""
"","(a) hold natural resources in trust for the benefit of the present and future","","","","","",""
"","generations of this country (inter-generational equity and the public trust","","","","","",""
"","doctrine),","","","","","",""
"","(b)  use  mineral  and  other  natural resources to  achieve  its  developmental","","","","","",""
"","goals only in conformity with the principles of sustainable development,","","","","","",""
"(c)","consider","environmental  protection","as","an","integral  part","of","the"
"","development process in order to achieve sustainable development, and,","","","","","",""
"","(d)  plan  rationally  in  order  to  ensure  reconciling  the  possible  conflict","","","","","",""
"","between 
the  needs","of  development","and","the  need","","to  protect","the"
"","environment.","","","","","",""
