"","approval","for","the  proposed  project  of","","the  Petitioner","-  Respondents.","In 
the"
"","circumstances, I must say that, the finding arrived at in this regard by the Court of","","","","","",""
"","Appeal is completely ill-founded. Thus, I hold that the Court of Appeal had erred","","","","","",""
"","in arriving at the finding that the CEA had approved the proposed project of the","","","","","",""
"","Petitioner – Respondents.","","","","","",""
"","(d) Has the Court of Appeal erred in fact and in law in holding that the presence of","","","","","",""
"","officers of the Project Approving Agency and the Central Environmental Authority in","","","","","",""
"","the  TEC  which  recommended  the  approval  of  the  proposed  project,  amount  to","","","","","",""
"","approval  of  the  proposed  project  by  the  7th  Respondent  –  Petitioner  and  /  or  the","","","","","",""
"","Project Approving Agency and the Central Environmental Authority?","","","","","",""
"","17. Indeed,  officials  of  the  Project  Approving  Agency  (Forest  Department)  and  the","","","","","",""
"","Central  Environmental  Authority  (CEA)  served  on  the  Technical  Evaluation","","","","","",""
"","Committee.  However,  as  pointed  out  above,","","","","","the  TEC  did  not  approve","the"
"","proposed project of the Petitioner – Respondents. Thus, there is no factual basis","","","","","",""
"","for the Court of Appeal to have arrived at the finding that the TEC Report amounts","","","","","",""
"","to the proposed project having been approved by the PAA and the CEA. The TEC","","","","","",""
"","Report also makes no such assertion. Even otherwise, the representative officials","","","","","",""
"","of  the  PAA  (Forest  Department)  and  the  CEA  were  not  authorised  by  the","","","","","",""
"","respective organisations to grant approval for the proposed project. Their role was","","","","","",""
"","limited to participating in the technical evaluation of the proposed project based","","","","","",""
"","upon a consideration of the EIA Report and other details relating to the proposed","","","","","",""
"","project, and making recommendations, as opposed to approving the project. Thus,","","","","","",""
"","the Court of Appeal has erred in that respect too.","","","","","",""
"","(e) Has the Court of Appeal erred in law in failing to appreciate that the approval of","","","","","",""
"","the  Environmental  Impact  Assessment  (EIA)  Report  and  /  or  the  proposed  project","","","","","",""
"","cannot  be  published  in  terms  of  section  23BB(4)  of  the  National  Environmental","","","","","",""
"","Authority  Act  in  the  absence  of  the  approval  of  the  proposed  project  by  the  7th","","","","","",""
"","Respondent  –  Petitioner  and  /  or  the  Project  Approving  Agency  together  with  the","","","","","",""
"","concurrence of the Central Environmental Authority?","","","","","",""
"18. It","is  not","in  dispute","that","for","the  purposes  of  Part","IV(C)  of","the  National"
"","Environmental Act, the project proposed by the Petitioner – Respondents (mining","","","","","",""
"","for  the  purpose  of  extracting  iron  ore)  is  a  ‘prescribed  project’.  That  is  because,","","","","","",""
"","acting under section 23Z of the NEA, the Minister has published in the Gazette an","","","","","",""
"","Order declaring that mining for iron ore (magnetite) is a ‘prescribed project’, for","","","","","",""
"","the  purposes  of  Part  IV(C)  of  the  NEA.  Therefore,  the  project  proposed  to  be","","","","","",""
"","carried out by the Petitioner – Respondent is an activity in respect of which the","","","","","",""
"","Minister has determined under and in terms of section 23AA(2) read with section","","","","","",""
"","23AA(1) that an approval is required for the implementation of the project to be","","","","","",""
