"When the case was taken up on 14th February 2023, the Counsel for the Respondent-","","","","","","",""
"Appellant submitted that he wished to confine himself to the aforementioned second","","","","","","",""
"question of law.","","","","","","",""
"The Factual Background of the Case","","","","","","",""
"According to the Applicant-Respondent, the Applicant-Respondent and Respondent-","","","","","","",""
"Appellant, who had been a Navy deserter unbeknownst to her at the time, registered","","","","","","",""
"their marriage on 24th September 2009 as a result of a romantic relationship. Following","","","","","","",""
"the marriage, they had relocated to Australia, where they were employed in various","","","","","","",""
"capacities for about two years.","","","","","","",""
"The  Applicant-Respondent  asserted  that  she  pursued  a  Diploma  during  this  period","","","","","","",""
"while","enduring","severe  mistreatment,","characterized","by","beating","and","forceful"
"appropriation of money she had earned. The Applicant-Respondent further claims that","","","","","","",""
"the  Respondent-Appellant  was  “addicted  to  unnatural  sexual  behaviour”,  which  she","","","","","","",""
"could  not  tolerate.  The  Applicant-Respondent  claimed  that  when  she  refused  to","","","","","","",""
"engage in such unnatural sexual behaviours, he would resort to physical violence and","","","","","","",""
"beat her.","","","","","","",""
"The Applicant-Respondent and the Respondent-Appellant had returned to Sri Lanka","","","","","","",""
"on 2nd November 2011. The Applicant-Respondent asserted that her inability to endure","","","","","","",""
"the harsh treatment within the confines of married life, coupled with genuine concerns","","","","","","",""
"for her personal safety, prompted her to file  a complaint at the Katunayake  Airport","","","","","","",""
"Police  after  her  arrival.  Thereafter,  she  had  filed  two  further  complaints  dated  03rd","","","","","","",""
"November 2011 and 6th November 2011 at the Alawwa Police Station, having chosen","","","","","","",""
"to reside with her parents in the said area for her safety.","","","","","","",""
"The  Applicant-Respondent  had  subsequently  initiated  divorce  proceedings  bearing","","","","","","",""
"Case No. 10408/Divorce at the District Court of Kurunegala. Within the context of these","","","","","","",""
"legal  proceedings,","","","the  Applicant-Respondent  contended","","that","the  Respondent-",""
"Appellant, through fraudulent means, acquired funds belonging to her. She asserted","","","","","","",""
