"","Station to conduct the inquiry, and the conclusion of the complaint culminated in the 6th",""
"Respondent receiving a warning.","",""
"50. In light of the above circumstances, it is my view that the Petitioner has failed to establish","",""
"","any discriminatory treatment by the Respondents in a manner which offends his right to",""
"equality under Article 12(1) of the Constitution.","",""
"51. In light of the numerous considerations discussed in the preceding paragraphs, I am of","",""
"","the firm view that the alleged illegality of the Petitioner's arrest and detention cannot be",""
"","sustained as a valid grievance against any of the Respondents. The Petitioner has failed",""
"","to  demonstrate  that  the  actions  of  the  Respondents,  undertaken  in  their  executive",""
"","capacities, amounted to violations of his fundamental rights as guaranteed under Articles",""
"","12(1), 13(1), and 13(2) of the Constitution. Accordingly, this application is dismissed, and",""
"no order is made as to costs.","",""
"Application Dismissed.","",""
"","","JUDGE OF THE SUPREME COURT"
"MAHINDA SAMAYAWARDHENA, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"ARJUNA OBEYESEKERE, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"SC/FR 110/2016","JUDGMENT","Page 17 of 17"
