"","","In the matter of an appeal in terms of Article"
"","","128 of the Constitution of the Democratic"
"","","Socialist Republic of Sri Lanka."
"","","L. G. J. De Silva"
"","","No. 15,"
"SC Appeal No. 171/2010","",""
"","","Beach Road,"
"Court of Appeal Case No.","",""
"","","Matara."
"CA (PHC) 100/1998","",""
"","","PETITIONER"
"High Court Case No.","",""
"","-Vs-",""
"HCA (Hambantota) 26/1996","",""
"","","Paranahencharige Siridiyas"
"(Agrarian Services Centre Bandagiriya","",""
"","","Helambagaswela,"
"Inquiry No. 42/ප්‍ර/ 3417/94)","",""
"","","Tissamaharama."
"","","1ST RESPONDENT"
