"","S.C. Appeal No. 59/2024","","","","","",""
"taken  place  in  a  more  detailed  manner  since  the  said  alleged  breach  and","","","","","","",""
"would  make  an  attempt  to  arrange  them  in  a  chronological  sequence,  as","","","","","","",""
"they  assume  a  greater  importance  in  the  task  of  determining  the  solitary","","","","","","",""
"question of law presented before this Court.","","","","","","",""
"","After  instituting  an  action  in  terms  of  the  said  Act,  the  Plaintiff","","","","","",""
"Company supported its application before the District Court of Colombo on","","","","","","",""
"11.08.2023, seeking issuance of a decree nisi. The Court, by its order made","","","","","","",""
"on  the  same  day,  issued  the  decree  nisi  against  the  Defendant.  It  further","","","","","","",""
"ordered  that  the  said  decree  nisi  be  served  on  the  Defendant  through  the","","","","","","",""
"Fiscal of  that Court  on a day specified in that decree, in addition  it being","","","","","","",""
"served under registered cover. The District Judge signed the decree nisi on","","","","","","",""
"23.08.2023  and  ordered","","that","the  decree  be  served  on","","","the","two  given"
"addresses  of  the  Defendant,  as  disclosed  by  the  Plaintiff  Company  in  its","","","","","","",""
"Plaint.","","","","","","",""
"","On  02.09.2023,  the  Defendant  was  arrested  by  Borella  Police  along","","","","","",""
"with  several  others,","","in  relation  to  an  allegation  of  committing  certain","","","","",""
"offences  against  a  third  party.  He  was  produced  before  the  Magistrate’s","","","","","","",""
"Court  of  Colombo  in  Case  No.  B  98183/02/23  on  the  same  day  and  was","","","","","","",""
"remanded.  In the meantime, the decree  nisi issued against the Defendant","","","","","","",""
"was affixed on the building situated at the Kollupitiya address by the Fiscal","","","","","","",""
"of  the  District  Court  of  Colombo  on  07.09.2023.  The  decree  nisi  that  was","","","","","","",""
"served  to  the  other  address  through  the  Fiscal  of  the  District  Court  of","","","","","","",""
"Nugegoda,  was","accepted","by","a","representative","of","the  Defendant","on"
"08.09.2023.","","","","","","",""
"","","","","","","","6"
