"","S.C. Appeal No. 59/2024","","","","","","","",""
"exceptional  circumstances,  if  the  Court  of  Appeal  were  to  exercise  its","","","","","","","","",""
"powers of revision.","","","","","","","","",""
"","Despite","","the  Defendant  placed","","","reliance  on","several  ”exceptional","",""
"circumstances”  pleaded  in  his  petition,  the  appellate  Court  considered","","","","","","","","",""
"only  one.  The  exceptional  circumstance  on  which  the  Court  of  Appeal","","","","","","","","",""
"acted in revising the order of the District Court was the deprivation of an","","","","","","","","",""
"opportunity for the Defendant to show cause against the decree nisi. In the","","","","","","","","",""
"process of reasoning adopted by that Court to arrive at the said finding, it","","","","","","","","",""
"had failed to observe that the reason on which the Defendant could not be","","","","","","","","",""
"granted any further time to show cause against the decree nisi was due to","","","","","","","","",""
"operation of law. Since the impugned order made by the Court of Appeal,","","","","","","","","",""
"being a legally valid order as held by the appellate Court itself, cannot be","","","","","","","","",""
"considered  as  an  “error  in  fact  or  of  any  law”  committed  by  an  original","","","","","","","","",""
"Court  which  could  be  corrected","","","","","in  terms  of","","jurisdiction  conferred  by","",""
"Article 138 on that Court.  In any event, a situation that resulted in due to","","","","","","","","",""
"operation  of  a  statutory  provision  could  not  be  taken  as  a  one  that  has","","","","","","","","",""
"“prejudiced the substantial rights of the parties or occasioned a failure of justice”","","","","","","","","",""
"of a party in terms of the proviso to Article 138.","","","","","","","","",""
"","Thus,  the  question  of  law  on  which  this  appeal  was  heard,  namely","","","","","","","",""
"“[H]ave","the","learned","Judges","of","the  Court","of  Appeal","given","an","incorrect"
"interpretation to Section 12(1) of the Recovery of Possession of Lease Premises Act","","","","","","","","",""
"No. 01 of 2023?” is accordingly answered in the affirmative.","","","","","","","","",""
"","","","","","","","","","25"
