"ACHALA WENGAPPULI, J.","","","","",""
"","This  is  an  appeal  by  which  the  Plaintiff-Respondent-Appellant  (a","","","",""
"company  duly  incorporated  in  Sri  Lanka  and  hereinafter  referred  to  as","","","","",""
"“the Plaintiff Company”) sought Special  Leave to Appeal from this Court,","","","","",""
"against a judgment pronounced by the Court of Appeal on 19.12.2023.The","","","","",""
"Court  of  Appeal,    by  pronouncement  of  the  said  judgement,  revised  or","","","","",""
"acted  in  restitutio  in  integrum,  in  respect  of  an  order  made  by  the  District","","","","",""
"Court  on  14.09.2023  under  Section  11(2)  of  the  Recovery  of  Possession  of","","","","",""
"Premises Given on Lease Act No. 1 of 2023, (hereinafter referred to as “the","","","","",""
"Act”).  The  original  Court,  by  its  order  made  the  decree  nisi  which  had","","","","",""
"already","been","issued","against","the","Defendant-Petitioner-Respondent"
"(hereinafter  referred  to  as  “the  Defendant”)  absolute,  after  refusing  his","","","","",""
"application  to  grant  him  further  time  to.  show  cause  against  the  said","","","","",""
