"For the reasons enumerated above, I hold that the Petitioner is entitled to the following",""
"reliefs:",""
"(i)","Due to the reasons set out in this judgment, I hold that in processing the"
"","Application submitted by the Petitioner for a permit under section 18 of the"
"","SLSEA Act, the 1st and 2nd Respondents have not acted in terms of the law. I"
"","note that the culpability of the 1st Respondent – CEB far exceeds the"
"","culpability of the 2nd Respondent - SLSEA. In the circumstances, I declare that"
"","the 1st and 2nd Respondents acting jointly have infringed the fundamental"
"","right of the Petitioner to the equal protection of the law guaranteed by Article"
"","12(1) of the Constitution."
"(ii)","In view of the detailed analysis of the facts and the law contained in this"
"","judgment, it would not be necessary for me to delve in detail into the"
"","consequences arising out of the conduct of the 1st and 2nd Respondents to the"
"","fundamental right of the Petitioner to engage inter-alia in the lawful business"
"","which he had chosen, planned and applied for, namely the generation of solar"
"","powered electricity, providing such electricity to the national grid, and"
"","thereby generating income which would include profit. In the circumstances,"
"","I hold that the 1st and 2nd Respondents have jointly infringed the fundamental"
"","right of the Petitioner guaranteed by Article 14(1)(g) of the Constitution,"
"","which infringement had financial implications to the Petitioner."
"(iii)","The 1st Respondent – CEB shall forthwith issue a ‘Letter of Intent’ to the"
"","Petitioner in accordance with the law and the provisions of the Guide"
"","(“P2C”)."
