"","5A. Labuna Hewage Ranjith Sepala",""
"","Former Director General",""
"","Sri Lanka Sustainable Energy",""
"","Authority",""
"","5
B. Asanka Rodrigo",""
"","Director General",""
"","Sri Lanka Sustainable Energy",""
"","Authority",""
"","6
.  Dr. B.M.S. Batagoda",""
"","Former Secretary,",""
"","Ministry of Power & Renewable",""
"","Energy",""
"","6A. Wasantha Perera",""
"","Secretary,",""
"","Ministry of Power & Renewable",""
"","Energy, No. 72, Ananda",""
"","Coomaraswamy Mawatha,",""
"","Colombo 07.",""
"","7.  Honourable Attorney General",""
"","Attorney General’s Department,",""
"","Colombo 12.",""
"","","Respondents & Added Respondents"
"SC/FR/172/2017 - JUDGMENT (20TH SEPTEMBER, 2023)","","3"
