"“Following the amendment to the Electricity Act (Act No. 31 of 2013) procurement of electricity","",""
"has to be done on a competitive basis. This process of utilizing competitive bidding encourages","",""
"lower electricity cost, ultimately helping customer and national economy.” [Emphasis added.]","",""
"T","hus, the position of the 1st Respondent – CEB is that following the amendment",""
"introduced to the SLE Act by Act No. 31 of 2013, it became imperative for the CEB as a","",""
"transmission licensee (the sole transmission licensee) to procure electricity from a","",""
"person entitled to generate electricity and supply it to the national grid, based on the","",""
"selection of such person on a competitive basis.","",""
"T","he learned Solicitor General submitted that the enactment of Act No. 31 of 2013 was a",""
"‘supervening event’ which prevented the 1st Respondent – CEB from issuing a ‘Letter of","",""
"Intent’ to the Petitioner. Referring to an opinion expressed by the 7th Respondent -","",""
"Honourable Attorney General (AG) to the 6th Respondent – Secretary to the Ministry of","",""
"Power and Energy (“4R1”), the learned Solicitor General submitted that the AG had","",""
"expressed the view that where new electricity generation plants are required, the","",""
"amended law stipulates that the selection of licensees to operate new electricity","",""
"generation plants or for the expansion of existing generation plants and the price at","",""
"which electricity is to be purchased from such electricity generation plants is to be","",""
"determined by the selection of suitable persons based on competitive tenders to be","",""
"submitted by them.","",""
"I","n view of the position taken up on behalf of the 1st Respondent – CEB in this regard, it",""
"is necessary to examine the law, prior to the enactment of Act No. 31 of 2013, and the","",""
"changes introduced by the afore-stated amendment.","",""
"S","ection 43 (original section, prior to it being amended by Act No. 31 of 2013) of the SLE",""
"Act, No. 20 of 2009 provided as follows:","",""
"","SC/FR/172/2017 - JUDGMENT (20TH SEPTEMBER, 2023)","79"
