"","3A. Rakhitha Jayawardene",""
"","Former Chairman,",""
"","Ceylon Electricity Board",""
"","3
B. Wijitha Herath",""
"","Chairman,",""
"","Ceylon Electricity Board",""
"","4
.  A.K. Samarasinghe",""
"","Former General Manager",""
"","Ceylon Electricity Board",""
"","4A. S.D.W. Gunawardena",""
"","Former General Manager",""
"","Ceylon Electricity Board",""
"","4
B. Keerthi Karunaratne",""
"","Former General Manager",""
"","Ceylon Electricity Board",""
"","4
C. N.W.K. Herath",""
"","General Manager",""
"","Ceylon Electricity Board",""
"","5
.  H.A. Vimal Nadeera",""
"","Former Director General",""
"","Sri Lanka Sustainable Energy",""
"","Authority",""
"SC/FR/172/2017 - JUDGMENT (20TH SEPTEMBER, 2023)","","2"
