"","IN THE SUPREME COURT",""
"","OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  Application  in  terms  of"
"","","Articles 17 and 126 of the Constitution of the"
"","","Democratic Socialist Republic of Sri Lanka."
"","V","avuniya Solar Power (Private) Limited"
"","Level 04, Access Towers,",""
"","No. 278, Union Place,",""
"","Colombo 2.",""
"","","Petitioner"
"","V
s.",""
"SC FR Application 172/2017","",""
"","1.  Ceylon Electricity Board",""
"","No. 50, Sir Chittampalam A.",""
"","Gardiner Mawatha,",""
"","Colombo 02.",""
"","2.  Sri Lanka Sustainable Energy",""
"","Authority",""
"","","Block 05, 1st Floor, 3G-17, BMICH,"
"","Bauddhaloka Mawatha,",""
"","Colombo 7.",""
"","3.  W.B. Ganegala",""
"","Former Chairman,",""
"","Ceylon Electricity Board",""
"SC/FR/172/2017 - JUDGMENT (20TH SEPTEMBER, 2023)","","1"
