"","29. Hence,  the  questions  of","law  are  answered 
in  the  affirmative,  the"
"","","judgment  of  the  learned  Judges  of  the  Civil  Appellate  High  Court"
"","","UVA/HCCA/BDL/RA/01/2015,  dated 25.05.2016 is set aside and the"
"","judgment  of  the","learned  District  Judge  dated  31.10.2012  of  case"
"","bearing D.C Monaragala No. L/2149 is thus affirmed.",""
"","","The appeal is allowed."
"","","JUDGE OF THE SUPREME COURT"
"","JUSTICE KUMUDINI WICKREMASINGHE",""
"","I agree",""
"","","JUDGE OF THE SUPREME COURT"
"","JUSTICE SAMPATH B. ABEYKOON",""
"","I agree",""
"","","JUDGE OF THE SUPREME COURT"
".","",""
"","","11"
