"1.  Ceylon Petroleum Corporation"
"No 609, Dr. Danister de Silva"
"Mawatha,"
"Colombo 09"
"2.  W.W. D. Sumith Wijesinghe,"
"Chairman and Board Member,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"2A. Mr. Mohamed Uvais Mohamed,"
"Chairman and Board Member,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"2B. Mr. Saliya Wickramasuriya"
"Chairman and Board Member,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"3.  Buddhika Ruwan Madihahewa,"
"Managing Director and Board Member,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"3A. Colonel (Retired) S.R.P.Ratnayake,"
"Managing Director and Board Member,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"4
.  R.M.D.K. Rathnayake"
"Director,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
