"51","SC/APPEAL/11/2021"
"Constitution, “Where a Bill becomes law upon the certificate of the President or the",""
"Speaker, as the case may be being endorsed thereon, no court or tribunal shall inquire",""
"into, pronounce upon or in any manner call in question, the validity of such Act on any",""
"ground  whatsoever.”  Article  16(1)  which  falls  under  Chapter  III  on  fundamental",""
"rights of the Constitution further states “All existing written law and unwritten law",""
"shall  be  valid  and  operative  notwithstanding  any  inconsistency  with  the  preceding",""
"provisions of this Chapter.” This has in fact been acknowledged by Their Lordships at",""
"page 404 of the Ramachandran judgment.",""
"There is no need to highlight that this is a special Act and is a departure from the",""
"established law and procedure because it is expressly stated in the Act itself. Where",""
"there are provisions in a special Act which are inconsistent with the general law and",""
"procedure, the general law and procedure must yield to the provisions of the special",""
"Act. Non-judicial sales do not take place for the first time after the enactment of this",""
"Act. As the Supreme Court in the first Special Determination No. 3 of 1990 states the",""
"right  of  parate  execution  has  been  exercising  by  the  state  banks  and  some  state",""
"institutions 
for  a  very 
long  time.  The  Divisional  Bench","in  their 
first  Special"
"Determination lists out names of those banks and institutions:",""
