"31","SC/APPEAL/11/2021"
"(2)  Where  a  borrower","is  dead  and  probate  of  his  will  or 
letters  of"
"administration  to  his  estate  have  not  been  issued  to  any  person,  the District",""
"Court  of  Colombo  or  the  District  Court  of  the  district  in  which  the  property",""
"mortgaged to the bank by the borrower is situate, may upon application made",""
"in that behalf by a bank and after service of notice of the application on such",""
"persons, if any, as the court may order, and if satisfied that the grant of probate",""
"or the issue of letters of administration is likely to be unduly delayed, appoint a",""
"person to represent the estate of the borrower for the purposes of this section;",""
"and the provisions of section 4 shall not apply in the case of any default made",""
"by such borrower unless and until a person is appointed under this subsection",""
"to represent the estate of such borrower.",""
