"","execution  to  all  “approved  credit  agencies”  in  respect  of  loans  granted  by",""
"","them on the security of land alienated by the Ceylon Tourist Board",""
"Second Special Determination in 2003","",""
"Learned  President’s  Counsel","","for 
the 
appellant 
submits 
that 
the  proposed"
"amendment to the principal Act No. 4 of 1990 in the year 2003 was to include the","",""
"property mortgaged by a person other than the borrower within the ambit of the","",""
"Act,  but  the  Supreme  Court  by  Special  Determination  No.  22  of  2003  dated","",""
"26.08.2003 struck this down as unconstitutional and the banks are now trying to","",""
"achieve indirectly what they could not achieve directly. Learned President’s Counsel","",""
"for  the  appellant","indirectly","invites  this  Court  to  consider  this  second  Special"
"Determination in 2003 to address the current issue before this Bench. Can this be","",""
"done?","",""
"As  seen  from  the  dissenting  judgment  of  Her  Ladyship  in  Ramachandran,  the  1st","",""
"question of law on which leave to appeal was granted in Ramachandran was:","",""
