"","Island is very defective from the point of view of credit and lending, and","","","","","","",""
"","that it should be overhauled if banking is to do its legitimate business.","","","","","","",""
"Specifically,  the  Banking  Commission  recommended  changes","","","","","","","in  the","law  of"
"security. The Commission suggested that the law relating to the mortgage of","","","","","","","",""
"immovable","property","should","be  made","to","conform","to","Indian","law.77"
"Consequently, a mortgagee would in some cases have been able to realize his","","","","","","","",""
"security  by  sale,  enter  into  possession  or  appoint  a  receiver,  all  without","","","","","","","",""
"recourse  to  a  Court.78  Generally,  in  relation  to  the  mortgage  of  movables,  it","","","","","","","",""
"recommended a simpler scheme, together ""with power to the lender to sell off","","","","","","","",""
"the security in the event of the borrower failing to repay, after giving him due","","","","","","","",""
