"4","SC/APPEAL/11/2021"
"N.R. Sivendran, with Kaushalya Nawaratne, Renuka Udumulla,",""
"Dushyanthi Jayasooriya, Hansika Iddamalgoda and Manodha",""
"Mohotti for the Defendant-Respondents (DFCC Bank PLC).",""
"","Dr. Romesh de Silva, P.C., with S.V. Niles and Niran Anketell for the"
"1st Intervenient Respondent (Hatton National Bank PLC).",""
"Palitha Kumarasinghe, P.C., with Gimeshika De Silva for the 2nd",""
"Intervenient Respondent (Seylan Bank PLC).",""
"","Kushan D’Alwis, P.C., with Jayaruwan Wijayalath Arachchi for the"
"3rd Intervenient Respondent (People’s Bank).",""
"","Kushan D’Alwis, P.C., with Jayaruwan Wijayalath Arachchi for the"
"4th Intervenient Respondent (Cargills Bank Limited).",""
"","Geethaka Goonewardene, P.C., with Chanaka Weerasekara for the"
"5th Intervenient Respondent (National Development Bank PLC).",""
"","Geethaka Goonewardene, P.C., with Rishan Vidanagamage for the"
"6th Intervenient Respondent (Union Bank of Colombo PLC).",""
"Palitha Kumarasinghe, P.C., with Viraj Bandaranayake for the 7th",""
"Intervenient Respondent (Nations Trust Bank PLC).",""
"","Dr. Harsha Cabral, P.C., with Nishan Premathiratne and Shenali Dias"
"for the 8th Intervenient Respondent (Commercial Bank of Ceylon",""
"PLC).",""
"Harsha Amarasekera, P.C., with Kanchana Peiris and Sachindra",""
"Sanders for the 9th Intervenient Respondent (Pan Asia Banking",""
"Corporation).",""
"","Susantha Balapatabendi, P.C., ASG, with Rajitha Perera, D.S.G., and"
"","Mihiri De Alwis, S.C., for the 10th Intervenient Respondent (Bank of"
"Ceylon).",""
